id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_em_hms_clinic_admin,em_hms_clinic_admin,model_em_hms_clinic,base.group_system,1,1,1,1
access_em_hms_icd10_admin,em_hms_icd10_admin,model_em_hms_icd10,base.group_system,1,1,1,1
access_em_hms_phc_clinic_visit_admin,em_hms_phc_clinic_visit_admin,model_em_hms_phc_clinic_visit,base.group_system,1,1,1,1
access_em_hms_mh_referral_admin,em_hms_mh_referral_admin,model_em_hms_mh_referral,base.group_system,1,1,1,1
access_em_hms_mh_gap_admin,em_hms_mh_gap_admin,model_em_hms_mh_gap,base.group_system,1,1,1,1
access_em_hms_mh_awareness_admin,em_hms_mh_awareness_admin,model_em_hms_mh_awareness,base.group_system,1,1,1,1
access_em_hms_mh_pmplus_admin,em_hms_mh_pmplus_admin,model_em_hms_mh_pmplus,base.group_system,1,1,1,1
access_em_hms_rhs_anc_admin,em_hms_rhs_anc_admin,model_em_hms_rhs_anc,base.group_system,1,1,1,1
access_em_hms_rhs_anc_visit_admin,em_hms_rhs_anc_visit_admin,model_em_hms_rhs_anc_visit,base.group_system,1,1,1,1
access_em_hms_rhs_delivery_admin,em_hms_rhs_delivery_admin,model_em_hms_rhs_delivery,base.group_system,1,1,1,1
access_em_hms_rhs_delivery_labor_admin,em_hms_rhs_delivery_labor_admin,model_em_hms_rhs_delivery_labor,base.group_system,1,1,1,1
access_em_hms_rhs_delivery_post_birth_admin,em_hms_rhs_delivery_post_birth_admin,model_em_hms_rhs_delivery_post_birth,base.group_system,1,1,1,1
access_em_hms_vital_signs_admin,em_hms_vital_signs_admin,model_em_hms_vital_signs,base.group_system,1,1,1,1
access_em_hms_rhs_pnc_admin,em_hms_rhs_pnc_admin,model_em_hms_rhs_pnc,base.group_system,1,1,1,1
access_em_hms_rhs_pnc_visit_admin,em_hms_rhs_pnc_visit_admin,model_em_hms_rhs_pnc_visit,base.group_system,1,1,1,1
access_em_hms_rhs_pathological_find_admin,em_hms_rhs_pathological_find_admin,model_em_hms_rhs_pathological_find,base.group_system,1,1,1,1
access_em_hms_rhs_postpartum_comp_admin,em_hms_rhs_postpartum_comp_admin,model_em_hms_rhs_postpartum_comp,base.group_system,1,1,1,1
access_em_hms_rhs_wound_admin,em_hms_rhs_wound_admin,model_em_hms_rhs_wound,base.group_system,1,1,1,1
